Executando auditoria...

================================================================================
AUDITORIA 3 — ANTIGRAVITY STATE / ÍNDICES
================================================================================

SOMENTE LEITURA — NENHUM ARQUIVO FOI ALTERADO.

================================================================================
1. STATE.VSCDB
================================================================================
Arquivo: C:\Users\usuario\AppData\Roaming\Antigravity IDE\User\globalStorage\state.vscdb
Existe: True
Tamanho: 397312
SHA256: 1d38295e6048992c900aede90919191fba2e54c85fc548af7dadf038a3795ee2

Tabelas:
  - ItemTable

Chaves relevantes:
  antigravity.agentViewContainerId.state.hidden [str, 54 bytes]
  antigravity.notification.100689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.1013ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.102689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.104689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.1083ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.108689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.112689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.114689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.1153ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.116689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.11689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.118689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.120689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.122689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.123ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.124689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.1263ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.126689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.12e3af8518-2344-4d36-b1c4-583d64645d4c [str, 4 bytes]
  antigravity.notification.1353ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.1403ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.14293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.1473ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.14e3af8518-2344-4d36-b1c4-583d64645d4c [str, 4 bytes]
  antigravity.notification.153ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.1543ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.1613ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.16689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.1683ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.16e3af8518-2344-4d36-b1c4-583d64645d4c [str, 4 bytes]
  antigravity.notification.1733ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.1823ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.183ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.18689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.1893ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.19293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.1963ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.19e3af8518-2344-4d36-b1c4-583d64645d4c [str, 4 bytes]
  antigravity.notification.2033ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.20689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.2083ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.2133ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.213ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.2183ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.2253ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.22689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.2323ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.2373ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.23e3af8518-2344-4d36-b1c4-583d64645d4c [str, 4 bytes]
  antigravity.notification.24293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.243ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.2443ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.24689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.2513ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.2583ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.2653ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.26689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.26e3af8518-2344-4d36-b1c4-583d64645d4c [str, 4 bytes]
  antigravity.notification.2703ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.273ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.2773ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.2843ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.2913ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.29293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.2983ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.29e3af8518-2344-4d36-b1c4-583d64645d4c [str, 4 bytes]
  antigravity.notification.3053ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.30689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.3123ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.3193ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.3263ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.3413ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.34293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.3483ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.353ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.3553ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.3623ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.36689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.3693ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.3763ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.3833ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.38689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.3903ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.39293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.3973ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.4043ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.40689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.4113ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.4163ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.4233ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.423ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.42689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.4303ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.4373ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.43ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.44293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.4443ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.44689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.4513ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.4583ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.4653ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.46689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.4689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.4863ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.48689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.49293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.4933ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.493ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.5003ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.50689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.5073ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.5143ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.5213ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.52689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.5283ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.5353ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.5423ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.54293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.543ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.54689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.5473ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.5543ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.5613ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.56689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.5683ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.58689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.59293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.60689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.613ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.62689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.64293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.64689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.663ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.66689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.68689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.69293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.70689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.72689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.733ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.74293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.74689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.76689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.783ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.78689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.80689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.82689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.833ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.84689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.86689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.88689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.90689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.92689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.9293a0f5a-1e48-4990-bea8-e0cfa2a3b076 [str, 4 bytes]
  antigravity.notification.93ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.94689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.963ad7684f-e18b-48ef-92a1-d9cbec901030 [str, 4 bytes]
  antigravity.notification.96689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.9689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.98689c0159-68b4-4388-8ad5-fafacb873321 [str, 4 bytes]
  antigravity.notification.agent-finished-08294426-f727-4f9e-822c-6d3a0807090b-1788446605400 [str, 4 bytes]
  antigravity.notification.agent-finished-08294426-f727-4f9e-822c-6d3a0807090b-1788447000400 [str, 4 bytes]
  antigravity.notification.agent-finished-293a0f5a-1e48-4990-bea8-e0cfa2a3b076-1788420877956 [str, 4 bytes]
  antigravity.notification.agent-finished-293a0f5a-1e48-4990-bea8-e0cfa2a3b076-1788421099956 [str, 4 bytes]
  antigravity.notification.agent-finished-293a0f5a-1e48-4990-bea8-e0cfa2a3b076-1788421987957 [str, 4 bytes]
  antigravity.notification.agent-finished-3ad7684f-e18b-48ef-92a1-d9cbec901030-1788436564358 [str, 4 bytes]
  antigravity.notification.agent-finished-3ad7684f-e18b-48ef-92a1-d9cbec901030-1788436812358 [str, 4 bytes]
  antigravity.notification.agent-finished-3ad7684f-e18b-48ef-92a1-d9cbec901030-1788437157357 [str, 4 bytes]
  antigravity.notification.agent-finished-3ad7684f-e18b-48ef-92a1-d9cbec901030-1788437368359 [str, 4 bytes]
  antigravity.notification.agent-finished-3ad7684f-e18b-48ef-92a1-d9cbec901030-1788437418358 [str, 4 bytes]
  antigravity.notification.agent-finished-689c0159-68b4-4388-8ad5-fafacb873321-1788418676413 [str, 4 bytes]
  antigravity.notification.agent-finished-689c0159-68b4-4388-8ad5-fafacb873321-1788419769558 [str, 4 bytes]
  antigravity.notification.agent-finished-689c0159-68b4-4388-8ad5-fafacb873321-1788419809558 [str, 4 bytes]
  antigravity.notification.agent-finished-689c0159-68b4-4388-8ad5-fafacb873321-1788420324557 [str, 4 bytes]
  antigravity.notification.agent-finished-689c0159-68b4-4388-8ad5-fafacb873321-1788420565555 [str, 4 bytes]
  antigravity.notification.agent-finished-e3af8518-2344-4d36-b1c4-583d64645d4c-1788430895466 [str, 4 bytes]
  antigravity.notification.agent-finished-e3af8518-2344-4d36-b1c4-583d64645d4c-1788431058466 [str, 4 bytes]
  antigravity.notification.agent-finished-e3af8518-2344-4d36-b1c4-583d64645d4c-1788431184466 [str, 4 bytes]
  antigravity.notification.agent-finished-e3af8518-2344-4d36-b1c4-583d64645d4c-1788431388465 [str, 4 bytes]
  antigravity.notification.didAskUserForPermission [str, 4 bytes]
  antigravity.profileUrl [str, 96 bytes]
  antigravityAnalytics.clearcutBuffer [str, 2 bytes]
  antigravityAnalytics.lastUploadTime [str, 13 bytes]
  antigravityChangelog/lastVersion [str, 5 bytes]
  antigravityOnboarding [str, 4 bytes]
  antigravityUnifiedStateSync.agentPreferences [str, 30404 bytes]
  antigravityUnifiedStateSync.artifactReview [str, 0 bytes]
  antigravityUnifiedStateSync.browserPreferences [str, 2380 bytes]
  antigravityUnifiedStateSync.editorPreferences [str, 0 bytes]
  antigravityUnifiedStateSync.enterprisePreferences [str, 0 bytes]
  antigravityUnifiedStateSync.modelCredits [str, 108 bytes]
  antigravityUnifiedStateSync.modelPreferences [str, 68 bytes]
  antigravityUnifiedStateSync.oauthToken [str, 1068 bytes]
  antigravityUnifiedStateSync.overrideStore [str, 56 bytes]
  antigravityUnifiedStateSync.seenNuxIds [str, 32 bytes]
  antigravityUnifiedStateSync.sidebarWorkspaces [str, 228 bytes]
  antigravityUnifiedStateSync.tabPreferences [str, 0 bytes]
  antigravityUnifiedStateSync.theme [str, 18516 bytes]
  antigravityUnifiedStateSync.trajectorySummaries [str, 612 bytes]
